firma,2019,2018,2017,2016
Walmart,514405.0,500343.0,485873.0,482130.0
Sinopec Group,414649.9,326953.0,267518.0,294344.0
Royal Dutch Shell,396556.0,311870.0,240033.0,272156.0
China National Petroleum,392976.6,326008.0,262573.0,299271.0
State Grid,387056.0,348903.0,315199.0,329601.0
Saudi Aramco,355905.0,-,-,-
BP,303738.0,244582.0,186606.0,225982.0
Exxon Mobil,290212.0,244363.0,205004.0,246204.0
Volkswagen,278341.5,260028.0,240264.0,236600.0
Toyota Motor,272612.0,265172.0,254694.0,236592.0
Apple,265595.0,229234.0,215639.0,233715.0
Berkshire Hathaway,247837.0,242137.0,223604.0,210821.0
Amazon.com,232887.0,177866.0,135987.0,107006.0
UnitedHealth Group,226247.0,201159.0,184840.0,157107.0
Samsung Electronics,221579.4,211940.0,173957.0,177440.0
Glencore,219754.0,205476.0,173883.0,170497.0
McKesson,214319.0,208357.0,198533.0,192487.0
Daimler,197515.3,185235.0,169483.0,165800.0
CVS Health,194579.0,184765.0,177526.0,153290.0
Total,184106.0,149099.0,127925.0,143421.0
China State Construction Engineering,181524.5,156071.0,144505.0,140159.0
Trafigura Group,180744.1,136421.0,98098.0,97237.0
Hon Hai Precision Industry,175617.0,154699.0,135129.0,141213.0
EXOR Group,175009.5,161677.0,154894.0,152591.0
AT&amp;T,170756.0,160546.0,163786.0,146801.0
Industrial &amp; Commercial Bank of China,168979.0,153021.0,147675.0,167227.0
AmerisourceBergen,167939.6,153144.0,146850.0,135962.0
Chevron,166339.0,134533.0,107567.0,131118.0
Ping An Insurance,163597.4,144197.0,116581.0,110308.0
Ford Motor,160338.0,156776.0,151800.0,149558.0
China Construction Bank,151110.8,138594.0,135093.0,147910.0
General Motors,147049.0,157311.0,166380.0,152356.0
Mitsubishi,145243.3,68301.0,59303.0,57689.0
Honda Motor,143302.9,138646.0,129198.0,121624.0
Costco Wholesale,141576.0,129025.0,118719.0,116199.0
Agricultural Bank of China,139523.6,122366.0,117275.0,133419.0
Alphabet,136819.0,110855.0,90272.0,74989.0
Cardinal Health,136809.0,129976.0,121546.0,102531.0
SAIC Motor,136392.5,128819.0,113861.0,106684.0
Walgreens Boots Alliance,131537.0,118214.0,117351.0,-
JPMorgan Chase &amp; Co.,131412.0,-,105486.0,101006.0
Gazprom,131302.0,111983.0,91382.0,99464.0
Verizon Communications,130863.0,126034.0,125980.0,131620.0
Bank of China,127714.1,115423.0,113708.0,122337.0
Allianz,126799.6,123532.0,122196.0,122948.0
AXA,125578.2,149461.0,143722.0,129250.0
Kroger,121162.0,122662.0,115337.0,109830.0
General Electric,120268.0,122274.0,126661.0,140389.0
Fannie Mae,120101.0,112394.0,107162.0,110359.0
Lukoil,119145.0,93897.0,70897.0,84677.0
China Life Insurance,116171.5,120224.0,104818.0,101274.0
Japan Post Holdings,115220.5,116616.0,122990.0,118762.0
BMW Group,115042.8,111231.0,104130.0,102248.0
Phillips 66,114217.0,91568.0,72396.0,87169.0
China Railway Engineering Group,112132.7,-,96979.0,99435.0
China Mobile Communications,112096.0,110159.0,107117.0,106761.0
Valero Energy,111407.0,88407.0,70166.0,81824.0
Bank of America Corp.,110584.0,100264.0,93662.0,93056.0
China Railway Construction,110455.9,100855.0,94877.0,95652.0
Microsoft,110360.0,89950.0,85320.0,93580.0
Huawei Investment &amp; Holding,109030.4,89311.0,78511.0,62855.0
Home Depot,108203.0,100904.0,94595.0,88519.0
China National Offshore Oil,108130.4,81482.0,65892.0,67799.0
Nippon Telegraph &amp; Telephone,107146.9,106500.0,105128.0,96134.0
Itochu,104627.3,49732.0,44654.0,42345.0
Nissan Motor,104390.6,107868.0,108164.0,101536.0
China Development Bank,103072.9,-,-,-
Boeing,101127.0,93392.0,94571.0,96114.0
Wells Fargo,101060.0,97741.0,94176.0,90033.0
Siemens,98802.0,91585.0,88419.0,87660.0
Citigroup,97120.0,87966.0,82386.0,88275.0
Marathon Petroleum,97102.0,67610.0,55858.0,64566.0
SK Holdings,95904.5,83544.0,72579.0,34992.0
Petrobras,95584.0,88827.0,81405.0,97314.0
Comcast,94507.0,84526.0,80403.0,74510.0
Nestlé,93512.5,91222.0,90814.0,92285.0
Bosch Group,92601.9,-,80869.0,78323.0
Uniper,92260.8,81428.0,74407.0,-
Anthem,92105.0,90039.0,84863.0,79157.0
China Resources,91986.0,-,75776.0,76574.0
Carrefour,91955.2,91276.0,87112.0,87474.0
Dongfeng Motor,90934.2,93294.0,86194.0,-
ENI,90799.8,80006.0,62694.0,92985.0
Dell Technologies,90621.0,78660.0,64806.0,-
Banco Santander,90531.9,87401.0,82801.0,84885.0
Rosneft Oil,90055.0,72028.0,56553.0,64749.0
China FAW Group,89804.7,69524.0,64784.0,62852.0
Sinochem Group,89358.1,76765.0,59533.0,60656.0
Enel,89305.7,84134.0,78064.0,83926.0
Deutsche Telekom,89286.8,84481.0,80832.0,76793.0
Crédit Agricole,88325.0,84222.0,80258.0,84099.0
Assicurazioni Generali,88157.4,100552.0,95217.0,102567.0
China Communications Construction,88140.9,79417.0,70751.0,67764.0
Hyundai Motor,87999.2,85259.0,80701.0,81320.0
Pemex,87403.3,73850.0,57774.0,73514.0
Peugeot,87364.3,73506.0,59749.0,60651.0
Pacific Construction Group,86622.6,77205.0,74629.0,73047.0
SoftBank Group,86604.7,82665.0,82892.0,76469.0
HSBC Holdings,86131.0,79637.0,75329.0,89061.0
DuPont,85977.0,-,48158.0,48778.0
China Post Group,85627.9,72197.0,65605.0,69637.0
Hitachi,85507.8,84559.0,84558.0,83584.0
Tesco,84270.6,75405.0,74393.0,87633.0
BNP Paribas,83973.7,117375.0,109026.0,111531.0
JXTG Holdings,82733.3,76629.0,63629.0,-
Reliance Industries,82331.2,62304.0,46931.0,43437.0
China Energy Investment,81977.7,-,37322.0,37612.0
State Farm Insurance Cos.,81732.2,78331.0,76132.0,75697.0
Johnson &amp; Johnson,81581.0,76450.0,71890.0,70074.0
Electricité de France,81403.3,78490.0,78740.0,83202.0
China Southern Power Grid,80963.6,72787.0,71242.0,74697.0
China Minmetals,80076.4,72997.0,65547.0,31883.0
Equinor,79593.0,-,45873.0,59895.0
International Business Machines,79591.0,79139.0,79919.0,82461.0
BASF,78798.7,72677.0,63641.0,78147.0
Sony,78157.7,77116.0,70170.0,67519.0
Indian Oil,77587.0,65916.0,53562.0,54711.0
AEON,77122.5,75339.0,75772.0,67758.0
Amer International Group,76363.1,72766.0,49677.0,47795.0
ArcelorMittal,76033.0,68679.0,56791.0,63578.0
People's Insurance Co. of China,75377.3,71579.0,66732.0,64606.0
Target,75356.0,71879.0,69495.0,73785.0
Airbus,75185.0,75261.0,73628.0,71493.0
Deutsche Post DHL Group,75000.9,70545.0,65787.0,-
Nippon Life Insurance,74202.3,68684.0,67388.0,67118.0
Engie,74144.1,75279.0,73692.0,77520.0
Royal Ahold Delhaize,74103.9,70891.0,54955.0,-
Freddie Mac,73598.0,74676.0,65665.0,63491.0
Beijing Automotive Group,72677.4,69591.0,61130.0,54933.0
PTT,72307.2,58819.0,48719.0,59196.0
Panasonic,72178.4,72045.0,67775.0,62921.0
United Parcel Service,71861.0,65872.0,60906.0,58363.0
Lowe's,71309.0,68619.0,65017.0,59074.0
COFCO,71223.3,69669.0,61265.0,64516.0
Intel,70848.0,62761.0,59387.0,55355.0
U.S. Postal Service,70660.0,69636.0,71498.0,68928.0
CITIC Group,70659.0,61316.0,52852.0,55938.0
China Evergrande Group,70478.9,46019.0,31828.0,-
JD.com,69847.6,53965.0,39155.0,-
China North Industries Group,68777.7,-,-,-
China Telecommunications,68709.5,-,-,-
MetLife,67941.0,-,63476.0,69951.0
Renault,67764.1,66247.0,56667.0,50280.0
ChemChina,67397.5,57989.0,45177.0,41412.0
Munich Re Group,67225.9,70143.0,68700.0,69433.0
Procter &amp; Gamble,66832.0,66217.0,71726.0,78756.0
Marubeni,66753.5,68057.0,65792.0,60810.0
United Technologies,66501.0,59837.0,57244.0,61047.0
China Baowu Steel Group,66310.0,59255.0,46606.0,-
Bank of Communications,65644.8,57711.0,52990.0,57068.0
Aviation Industry Corp. of China,65534.4,59263.0,55306.0,60252.0
FedEx,65450.0,60319.0,50365.0,47453.0
Dai-ichi Life Holdings,64794.9,63522.0,59590.0,-
PepsiCo,64661.0,63525.0,62799.0,63056.0
Archer Daniels Midland,64341.0,60828.0,62346.0,67702.0
Prudential Financial,62992.0,59689.0,58779.0,57119.0
Mitsui,62751.4,44155.0,40275.0,39647.0
Petronas,62230.6,52028.0,49479.0,63466.0
Seven &amp; I Holdings,61486.5,54217.0,53858.0,50099.0
Oil &amp; Natural Gas,61420.4,51219.0,-,-
PowerChina,61224.0,53870.0,48869.0,45607.0
Toyota Tsusho,60994.3,58586.0,-,-
Roche Group,60846.2,56634.0,53427.0,52390.0
Auchan Holding,60749.2,60028.0,58862.0,60158.0
Albertsons Cos.,60534.5,59925.0,59678.0,-
Mitsubishi UFJ Financial Group,60405.3,54769.0,55185.0,47600.0
Unilever,60167.3,60548.0,58292.0,59093.0
Centene,60116.0,48572.0,40721.0,22795.0
Sinopharm,59980.2,51844.0,47810.0,-
Walt Disney,59434.0,55137.0,55632.0,52465.0
POSCO,59223.2,53244.0,45621.0,51752.0
Sysco,58727.3,55371.0,50367.0,48681.0
HP,58472.0,52056.0,48238.0,103355.0
Société Générale,58390.0,69948.0,69335.0,107736.0
Pertamina,57933.6,42959.0,36487.0,41763.0
Telefónica,57465.9,58624.0,57544.0,60917.0
Country Garden Holdings,57308.7,33572.0,23044.0,-
Tokyo Electric Power,57167.4,52809.0,49446.0,50561.0
Humana,56912.0,53767.0,54379.0,54289.0
Brookfield Asset Management,56771.0,40786.0,24411.0,-
Hengli Group,56198.6,45563.0,37880.0,-
Alibaba Group Holding,56147.2,37771.0,23517.0,-
RWE,56016.7,47832.0,48204.0,51617.0
Facebook,55838.0,40653.0,27638.0,-
LG Electronics,55757.4,54314.0,47712.0,49996.0
Nippon Steel Corporation,55720.2,51164.0,42757.0,40878.0
Christian Dior,55262.6,49221.0,42113.0,41901.0
China Merchants Bank,55063.5,47951.0,44552.0,48459.0
Guangzhou Automobile Industry Group,55037.2,50323.0,41560.0,34440.0
Caterpillar,54722.0,45462.0,38537.0,47011.0
Itaú Unibanco Holding,54662.5,66287.0,66876.0,55082.0
Anheuser-Busch InBev,54619.0,56444.0,45905.0,43604.0
Korea Electric Power,54567.9,52492.0,51500.0,51805.0
Energy Transfer,54436.0,47487.0,37504.0,42126.0
Wesfarmers,53985.3,51600.0,48003.0,51931.0
América Móvil,53977.6,54006.0,52201.0,56361.0
Lockheed Martin,53762.0,51048.0,50658.0,46132.0
Pfizer,53647.0,52546.0,52824.0,48851.0
China Pacific Insurance (Group),53572.1,47319.0,40193.0,39336.0
Repsol,53176.0,41863.0,34485.0,39419.0
Novartis,53166.0,50135.0,49436.0,51030.0
Greenland Holding Group,52720.9,42970.0,37240.0,33024.0
China National Building Material Group,52610.6,44701.0,39323.0,-
Goldman Sachs Group,52528.0,42254.0,37712.0,39208.0
Continental,52404.7,49608.0,44842.0,43519.0
Vinci,52345.2,46302.0,42771.0,43618.0
Finatis,52272.0,51578.0,48154.0,51960.0
Deutsche Bahn,52004.1,48124.0,44850.0,44818.0
Sumitomo Mitsui Financial Group,51728.0,52026.0,47375.0,39751.0
Alimentation Couche-Tard,51394.4,37905.0,34145.0,34530.0
Shandong Energy Group,51245.6,45650.0,29299.0,25136.0
Lenovo Group,51037.9,45350.0,43035.0,44912.0
Industrial Bank,50991.4,45491.0,42622.0,46446.0
HBIS Group,50920.6,45390.0,43769.0,-
ThyssenKrupp,50856.1,47389.0,43589.0,48981.0
Shanghai Pudong Development Bank,50545.7,46295.0,40689.0,42030.0
Vodafone Group,50532.4,59838.0,58611.0,61690.0
Morgan Stanley,50193.0,43642.0,37949.0,37897.0
JBS,49709.7,51118.0,48825.0,48870.0
Zhejiang Geely Holding Group,49665.4,41172.0,31430.0,26304.0
Banco Bradesco,49612.3,58062.0,57443.0,43740.0
MS&amp;AD Insurance Group Holdings,49609.6,47095.0,49239.0,41758.0
Groupe BPCE,49529.3,61128.0,70517.0,56209.0
Tokio Marine Holdings,49395.7,48731.0,48292.0,38143.0
Cisco Systems,49330.0,48005.0,49247.0,49161.0
Saint-Gobain,49300.4,46002.0,43231.0,46169.0
Kia Motors,49238.4,47360.0,45425.0,43792.0
Orange,48836.5,46324.0,45249.0,44651.0
Cigna,48650.0,41616.0,39668.0,37876.0
Denso,48368.0,46106.0,41781.0,37688.0
Sumitomo,48155.7,43570.0,36888.0,33409.0
China Minsheng Banking,47981.3,43298.0,40234.0,42449.0
Woolworths Group,47842.1,-,43925.0,50618.0
Banco Bilbao Vizcaya Argentaria,47608.0,46508.0,43698.0,42968.0
American International Group,47389.0,49520.0,52367.0,58327.0
State Bank of India,47286.0,47551.0,44533.0,41681.0
Tencent Holdings,47272.7,35179.0,22871.0,-
Zurich Insurance Group,47180.0,63961.0,67245.0,60568.0
Deutsche Bank,46969.5,46511.0,48876.0,52422.0
Bayer,46718.1,51933.0,52569.0,52437.0
HCA Healthcare,46677.0,-,44747.0,43591.0
China Poly Group,46207.1,37002.0,31508.0,26675.0
China Shipbuilding Industry,46114.4,44431.0,42149.0,36012.0
China Merchants Group,45925.7,39971.0,-,-
KDDI,45820.8,45508.0,43822.0,37202.0
BHP Group,45809.0,38285.0,30912.0,52267.0
Bunge,45743.0,45794.0,42679.0,43455.0
CNP Assurances,45461.3,50737.0,47804.0,49305.0
Wuchan Zhongda Group,45435.0,40929.0,31185.0,29052.0
Sinomach,45424.0,-,32237.0,35134.0
Aluminum Corp. of China,45383.8,46684.0,40278.0,37996.0
SABIC,45096.4,39939.0,35421.0,39481.0
Volvo,44957.0,39172.0,35269.0,37061.0
China Vanke,44912.6,35117.0,34458.0,29329.0
Sberbank,44898.4,49698.0,42159.0,45608.0
Royal Bank of Canada,44609.3,38551.0,34904.0,34795.0
American Airlines Group,44541.0,42207.0,40180.0,40990.0
Wilmar International,44497.7,43846.0,41402.0,38777.0
Pegatron,44453.3,39238.0,35891.0,38239.0
Delta Air Lines,44438.0,41244.0,39639.0,40704.0
Hanwha,44303.0,44590.0,40606.0,36590.0
China United Network Communications,43974.4,40664.0,41274.0,44085.0
Shaanxi Yanchang Petroleum (Group),43858.1,38898.0,32652.0,31755.0
Charter Communications,43634.0,41581.0,29003.0,-
Tata Motors,43599.2,45842.0,40329.0,42092.0
ZF Friedrichshafen,43582.4,41080.0,38888.0,32340.0
Metro,26129.4,40957.0,64853.0,71266.0
New York Life Insurance,43425.3,42296.0,40787.0,45891.0
Banco do Brasil,43332.9,55269.0,58093.0,67071.0
American Express,43281.0,35583.0,33823.0,34441.0
Nationwide,43270.0,43940.0,40074.0,40222.0
ACS,43263.2,39338.0,36992.0,38741.0
Shandong Weiqiao Pioneering Group,43008.4,53203.0,56174.0,53026.0
UBS Group,42960.0,37317.0,36230.0,38511.0
Bharat Petroleum,42935.6,36851.0,30316.0,29082.0
Best Buy,42879.0,42151.0,39403.0,39745.0
Xiamen C&amp;D,42726.3,32588.0,22145.0,-
Liberty Mutual Insurance Group,42685.0,42687.0,38308.0,39450.0
China COSCO Shipping,42607.7,34668.0,29743.0,22965.0
Jardine Matheson,42527.0,39456.0,-,37007.0
Shaanxi Coal &amp; Chemical Industry,42418.8,-,-,30331.0
Talanx,42390.5,38603.0,35101.0,35379.0
China National Aviation Fuel Group,42370.9,31942.0,24588.0,22101.0
Lufthansa Group,42302.0,40105.0,35011.0,35559.0
Merck,42294.0,40122.0,39807.0,39498.0
China Huaneng Group,42280.9,38872.0,37543.0,43224.0
Bouygues,42179.2,37259.0,35277.0,36074.0
Sanofi,42104.9,40810.0,41376.0,41460.0
China Everbright Group,41879.7,35840.0,32461.0,32901.0
Honeywell International,41802.0,40534.0,39302.0,38581.0
Xiamen ITG Holding Group,41437.5,32902.0,21930.0,-
Iberdrola,41395.4,35240.0,32308.0,34852.0
United Airlines Holdings,41303.0,37736.0,36556.0,37864.0
Maersk Group,41256.0,37500.0,35464.0,40308.0
Toronto-Dominion Bank,41198.7,34501.0,30855.0,30174.0
GlaxoSmithKline,41108.5,38868.0,37642.0,36550.0
TIAA,41052.1,36025.0,37105.0,35181.0
Accenture,40993.0,36766.0,34798.0,32914.0
Magna International,40827.0,38946.0,36445.0,33871.0
Mitsubishi Electric,40766.1,39995.0,39119.0,36604.0
Cedar Holdings Group,40640.8,32712.0,-,-
Louis Dreyfus,40571.0,55440.0,49838.0,55733.0
Rio Tinto Group,40522.0,40030.0,33781.0,34829.0
Edeka Zentrale,40454.2,37125.0,34193.0,32017.0
Caixa Econômica Federal,40240.5,-,-,-
Tyson Foods,40052.0,38260.0,36881.0,41373.0
Oracle,39831.0,37728.0,37047.0,38226.0
Allstate,39815.0,38524.0,36534.0,35653.0
World Fuel Services,39750.3,33696.0,27016.0,30380.0
ING Group,39598.2,56347.0,55282.0,66206.0
Centrica,39594.7,36083.0,36580.0,42734.0
Midea Group,39581.6,35794.0,24060.0,22174.0
Fresenius,39571.0,38197.0,32161.0,30645.0
Massachusetts Mutual Life Insurance,39267.2,33495.0,37788.0,-
Intesa Sanpaolo,39050.6,-,-,-
LyondellBasell Industries,39004.0,-,-,-
TJX,38972.9,-,-,-
Yankuang Group,38887.3,29474.0,-,-
ConocoPhillips,38727.0,32584.0,24360.0,30935.0
Barclays,38278.3,34507.0,36789.0,49490.0
J. Sainsbury,38064.0,37711.0,34149.0,35391.0
China Aerospace Science &amp; Industry,37869.8,34073.0,30582.0,27867.0
China Aerospace Science &amp; Technology,37727.6,34254.0,32094.0,30554.0
Meiji Yasuda Life Insurance,37722.9,37160.0,35767.0,35623.0
George Weston,37474.8,37212.0,36211.0,36683.0
SNCF Mobilités,37388.9,35880.0,33747.0,32497.0
Daiwa House Industry,37371.2,34262.0,32421.0,26596.0
ABB,37360.0,34312.0,33828.0,35481.0
Deere,37357.7,29738.0,26644.0,28863.0
Tech Data,37239.0,36775.0,26235.0,26380.0
Power Corp. of Canada,37112.2,39493.0,38286.0,29933.0
Swiss Re,37047.0,42487.0,43786.0,35714.0
Suning.com Group,37032.2,-,22366.0,-
Mitsubishi Heavy Industries,36783.5,37103.0,36122.0,33709.0
SK Hynix,36763.1,26636.0,-,-
Vale,36696.0,35713.0,29363.0,25609.0
Enterprise Products Partners,36534.2,29242.0,23022.0,27028.0
XMXYG,36503.7,31676.0,-,-
Aisin Seiki,36465.7,35281.0,32879.0,27015.0
Jiangsu Shagang Group,36440.9,32561.0,29862.0,32751.0
Nike,36397.0,34350.0,32376.0,30601.0
Publix Super Markets,36395.7,34837.0,34274.0,32619.0
General Dynamics,36193.0,30973.0,31353.0,31469.0
Exelon,35985.0,33531.0,31360.0,29447.0
Canon,35796.9,36388.0,31271.0,31401.0
Enbridge,35785.0,34196.0,26073.0,26436.0
Jizhong Energy Group,35721.3,33188.0,33366.0,37817.0
E.ON,35703.6,42795.0,42213.0,129277.0
Fujitsu,35647.9,36991.0,41620.0,39477.0
Mizuho Financial Group,35406.3,32142.0,30390.0,26783.0
Mitsubishi Chemical Holdings,35386.4,33616.0,31158.0,31846.0
CK Hutchison Holdings,35361.2,31892.0,33475.0,22715.0
Lloyds Banking Group,35251.9,52422.0,65208.0,47192.0
Idemitsu Kosan,35091.0,29606.0,25888.0,26147.0
Poste Italiane,35071.1,37695.0,36617.0,34098.0
JFE Holdings,34937.4,33202.0,30539.0,28586.0
Suzuki Motor,34917.9,33912.0,29252.0,26494.0
Jiangxi Copper,34870.0,31964.0,31680.0,31555.0
CRRC Group,34673.0,-,-,-
Credit Suisse Group,34284.2,31900.0,30588.0,35173.0
Tsingshan Holding Group,34242.2,-,-,-
State Power Investment,34229.2,29727.0,29493.0,30616.0
Taiwan Semiconductor Manufacturing,34218.2,32126.0,29388.0,26575.0
China Energy Engineering Group,34176.5,35048.0,33930.0,33223.0
Quanta Computer,34102.6,33564.0,27715.0,31734.0
Plains GP Holdings,34055.0,26223.0,-,23152.0
China South Industries Group,33895.8,44785.0,71151.0,70081.0
Yango Longking Group,33394.8,-,23657.0,-
Jinchuan Group,33391.6,-,-,-
China Electronics Technology Group,33323.8,30176.0,27292.0,26410.0
Toshiba,33312.8,35630.0,-,52032.0
Prudential,33252.6,111458.0,96965.0,63106.0
Commonwealth Bank of Australia,33186.3,33887.0,32287.0,37680.0
Bridgestone,33062.9,32495.0,30678.0,31318.0
China Electronics,33055.7,31990.0,30010.0,31537.0
GS Caltex,33052.7,26821.0,22207.0,25061.0
Sompo Holdings,32857.4,34028.0,31559.0,-
Sumitomo Life Insurance,32825.0,33821.0,40921.0,31100.0
Schlumberger,32815.0,30440.0,27810.0,35475.0
3M,32765.0,31657.0,30109.0,30274.0
AbbVie,32753.0,28216.0,25638.0,22859.0
Chubb,32717.0,32243.0,31469.0,-
CHS,32683.3,31935.0,30347.0,34582.0
British American Tobacco,32667.0,26128.0,-,-
Ansteel Group,32619.4,27792.0,-,-
China Huadian,32421.4,29612.0,28204.0,31437.0
Capital One Financial,32377.0,29999.0,27519.0,25098.0
AIA Group,32369.0,38330.0,28196.0,23274.0
Mazda Motor,32150.8,31356.0,29665.0,28376.0
Compal Electronics,32102.8,29175.0,23773.0,26695.0
Progressive,31979.0,26839.0,23441.0,-
DZ Bank,31975.5,33563.0,32636.0,31195.0
Hyundai Mobis,31949.4,31091.0,32972.0,33196.0
CPC,31928.9,27106.0,-,24362.0
Coca-Cola,31856.0,35410.0,41863.0,44294.0
L'Oréal,31790.7,29926.0,28572.0,28017.0
CRH,31625.0,31069.0,29973.0,26218.0
Bank of Nova Scotia,31589.3,27555.0,25817.0,25119.0
Johnson Controls International,31400.0,30172.0,37674.0,-
USAA,31367.8,30016.0,27131.0,24361.0
Air France-KLM Group,31292.2,29064.0,27920.0,28910.0
Shougang Group,31103.8,27489.0,-,21514.0
Compass Group,30878.8,28578.0,27837.0,27157.0
Hewlett Packard Enterprise,30852.0,28871.0,50123.0,-
BT Group,30743.0,31439.0,31333.0,28670.0
Inditex,30686.7,28887.0,25733.0,23053.0
Veolia Environnement,30579.5,28321.0,26972.0,27693.0
Abbott Laboratories,30578.0,27390.0,-,-
Micron Technology,30391.0,-,-,-
PKN ORLEN Group,30389.9,25256.0,-,-
Schneider Electric,30353.9,27891.0,-,29551.0
Phoenix Pharma,30296.0,-,26976.0,25642.0
Travelers Cos.,30282.0,28902.0,27625.0,26800.0
Gree Electrical Appliances,30239.4,-,-,-
Coop Group,30235.4,28601.0,27669.0,26916.0
Northrop Grumman,30095.0,25803.0,24508.0,23526.0
Suncor Energy,30081.4,24793.0,-,23217.0
Manulife Financial,30070.6,44941.0,40238.0,26933.0
Medtronic,29953.0,29710.0,28833.0,-
Kansai Electric Power,29832.5,28283.0,27792.0,27038.0
Arrow Electronics,29676.8,26813.0,23825.0,23282.0
Philip Morris International,29625.0,28748.0,26685.0,26794.0
Koç Holding,29592.3,27108.0,23456.0,25515.0
Wistron,29509.5,27480.0,-,-
UniCredit Group,29332.3,29257.0,32539.0,34576.0
Samsung Life Insurance,29305.8,28273.0,26222.0,24501.0
SAP,29159.6,26446.0,24397.0,23065.0
La Poste,29149.0,27177.0,25760.0,25563.0
Northwestern Mutual,29124.0,29331.0,28799.0,28111.0
Naturgy Energy Group,29123.0,27653.0,26070.0,28858.0
Migros Group,29098.2,28518.0,28155.0,28486.0
Danone,29092.3,27816.0,24267.0,24861.0
Westpac Banking,29027.9,28565.0,27704.0,31064.0
KB Financial Group,29000.9,25052.0,-,-
International Airlines Group,28803.2,25894.0,24956.0,25356.0
Medipal Holdings,28698.5,28398.0,28277.0,25224.0
Sumitomo Electric Industries,28662.9,27820.0,25975.0,24432.0
China Datang,28654.9,25299.0,23871.0,26440.0
Xinjiang Guanghui Industry Investment,28564.0,26106.0,21919.0,-
Subaru,28505.4,30735.0,30696.0,-
Anhui Conch Group,28499.0,-,-,-
Huaxia Life Insurance,28492.8,-,-,-
CFE,28457.1,26108.0,-,-
Samsung C&amp;T,28319.4,25902.0,24217.0,-
Adecco Group,28167.1,26670.0,25112.0,24415.0
Randstad,28102.2,26234.0,22873.0,21319.0
LafargeHolcim,28088.8,26545.0,27308.0,24514.0
Haier Smart Home,27713.6,23563.0,-,-
INTL FCStone,27622.7,29424.0,-,34693.0
Anglo American,27610.0,26243.0,-,-
China Taiping Insurance Group,27485.8,25598.0,-,-
Mapfre Group,27423.5,26817.0,25775.0,24795.0
Chubu Electric Power,27374.1,25753.0,24028.0,23774.0
PBF Energy,27186.1,-,-,-
Cathay Life Insurance,27183.4,28805.0,26292.0,22881.0
Financière de l'Odet,27172.7,-,-,-
Australia &amp; New Zealand Banking Group,27147.9,26283.0,26032.0,28958.0
East Japan Railway,27076.1,26627.0,26587.0,23883.0
OMV Group,27061.3,-,-,24989.0
Raytheon,27058.0,25348.0,24069.0,23247.0
TongLing Nonferrous Metals Group,26846.7,-,-,-
Shanxi LuAn Mining Group,26840.5,23785.0,-,28642.0
CJ Corp.,26835.7,23796.0,-,-
Datong Coal Mine Group,26697.6,23698.0,25630.0,31958.0
Shanxi Coking Coal Group,26692.8,-,25123.0,31039.0
Nokia,26628.1,26092.0,26113.0,-
Heineken Holding,26608.1,24831.0,23044.0,23208.0
Xiaomi,26443.5,-,-,-
Yangquan Coal Industry Group,26290.1,23793.0,24284.0,28310.0
NEC,26277.0,25673.0,24596.0,23500.0
Fubon Financial Holding,26276.5,24688.0,-,-
Kraft Heinz,26268.0,26232.0,26487.0,-
Hailiang Group,26251.0,-,-,-
Flex,26210.5,25441.0,23863.0,-
Xinxing Cathay International Group,26207.9,31078.0,33174.0,32567.0
Emirates Group,26147.7,24837.0,22799.0,22734.0
Ceconomy,26129.4,40957.0,64853.0,71266.0
Michelin,25996.7,24754.0,23120.0,23516.0
National Australia Bank,25942.7,24550.0,26958.0,34181.0
Mondelez International,25938.0,25896.0,25923.0,29636.0
Adidas,25920.0,24669.0,-,-
Shanxi Jincheng Anthracite Coal Mining Group,25844.7,24659.0,22875.0,27572.0
Rabobank Group,25823.3,23812.0,22956.0,24019.0
Henan Energy &amp; Chemical,25781.9,23699.0,-,-
China General Technology,25779.1,-,22113.0,27667.0
U.S. Bancorp,25775.0,23996.0,22744.0,21494.0
Macy's,25739.0,24837.0,25778.0,27079.0
Fomento Económico Mexicano,25679.0,24341.0,-,-
Dollar General,25625.0,-,21987.0,-
LG Chem,25617.3,-,-,-
Onex,25606.0,26290.0,22943.0,22104.0
Formosa Petrochemical,25462.8,-,-,-
Safran,25191.9,-,-,-
Achmea,25180.1,24872.0,26494.0,25763.0
Rajesh Exports,25142.6,29125.0,36114.0,25237.0
Nucor,25067.3,-,-,-
Bank of Montreal,25002.7,-,-,-
Taikang Insurance Group,24931.7,24058.0,-,-
Ultrapar Holdings,24816.0,25065.0,22167.0,22695.0
Air Liquide,24796.6,-,-,-
